GPU memory (GB): 24.00
Occupied time: 7.84 hours
Occupied time: 7.85 hours
Occupied time: 7.85 hours
Occupied time: 7.86 hours
Occupied time: 7.86 hours
Occupied time: 7.86 hours
Occupied time: 7.87 hours
Occupied time: 7.87 hours
Occupied time: 7.88 hours
Occupied time: 7.88 hours
Occupied time: 7.89 hours
Occupied time: 7.89 hours
Occupied time: 7.90 hours
Occupied time: 7.90 hours
Occupied time: 7.91 hours
Occupied time: 7.91 hours
Occupied time: 7.91 hours
Occupied time: 7.92 hours
Occupied time: 7.92 hours
Occupied time: 7.93 hours
Occupied time: 7.93 hours
Occupied time: 7.94 hours
Occupied time: 7.94 hours
Occupied time: 7.95 hours
Occupied time: 7.95 hours
Occupied time: 7.96 hours
Occupied time: 7.96 hours
Occupied time: 7.96 hours
Occupied time: 7.97 hours
Occupied time: 7.97 hours
Occupied time: 7.98 hours
Occupied time: 7.98 hours
Occupied time: 7.99 hours
Occupied time: 7.99 hours
Occupied time: 8.00 hours
Occupied time: 8.00 hours
Occupied time: 8.01 hours
Occupied time: 8.01 hours
Occupied time: 8.01 hours
Occupied time: 8.02 hours
Occupied time: 8.02 hours
Occupied time: 8.03 hours
Occupied time: 8.03 hours
Occupied time: 8.04 hours
Occupied time: 8.04 hours
Occupied time: 8.05 hours
Occupied time: 8.05 hours
Occupied time: 8.06 hours
Occupied time: 8.06 hours
Occupied time: 8.06 hours
Occupied time: 8.07 hours
Occupied time: 8.07 hours
Occupied time: 8.08 hours
Occupied time: 8.08 hours
Occupied time: 8.09 hours
Occupied time: 8.09 hours
Occupied time: 8.10 hours
Occupied time: 8.10 hours
Occupied time: 8.11 hours
Occupied time: 8.11 hours
Occupied time: 8.12 hours
Occupied time: 8.12 hours
Occupied time: 8.12 hours
Occupied time: 8.13 hours
Occupied time: 8.13 hours
Occupied time: 8.14 hours
Occupied time: 8.14 hours
Occupied time: 8.15 hours
Occupied time: 8.15 hours
Occupied time: 8.16 hours
Occupied time: 8.16 hours
Occupied time: 8.17 hours
Occupied time: 8.17 hours
Occupied time: 8.17 hours
Occupied time: 8.18 hours
Occupied time: 8.18 hours
Occupied time: 8.19 hours
Occupied time: 8.19 hours
Occupied time: 8.20 hours
Occupied time: 8.20 hours
Occupied time: 8.21 hours
Occupied time: 8.21 hours
Occupied time: 8.22 hours
Occupied time: 8.22 hours
Occupied time: 8.22 hours
Occupied time: 8.23 hours
Occupied time: 8.23 hours
Occupied time: 8.24 hours
Occupied time: 8.24 hours
Occupied time: 8.25 hours
Occupied time: 8.25 hours
Occupied time: 8.26 hours
Occupied time: 8.26 hours
Occupied time: 8.27 hours
Occupied time: 8.27 hours
Occupied time: 8.28 hours
Occupied time: 8.28 hours
Occupied time: 8.28 hours
Occupied time: 8.29 hours
Occupied time: 8.29 hours
Occupied time: 8.30 hours
Occupied time: 8.30 hours
Occupied time: 8.31 hours
Occupied time: 8.31 hours
Occupied time: 8.32 hours
Occupied time: 8.32 hours
Occupied time: 8.33 hours
Occupied time: 8.33 hours
Occupied time: 8.33 hours
Occupied time: 8.34 hours
Occupied time: 8.34 hours
Occupied time: 8.35 hours
Occupied time: 8.35 hours
Occupied time: 8.36 hours
Occupied time: 8.36 hours
Occupied time: 8.37 hours
Occupied time: 8.37 hours
Occupied time: 8.38 hours
Occupied time: 8.38 hours
Occupied time: 8.39 hours
Occupied time: 8.39 hours
Occupied time: 8.39 hours
Occupied time: 8.40 hours
Occupied time: 8.40 hours
Occupied time: 8.41 hours
Occupied time: 8.41 hours
Occupied time: 8.42 hours
Occupied time: 8.42 hours
Occupied time: 8.43 hours
Occupied time: 8.43 hours
Occupied time: 8.44 hours
Occupied time: 8.44 hours
Occupied time: 8.44 hours
Occupied time: 8.45 hours
Occupied time: 8.45 hours
Occupied time: 8.46 hours
Occupied time: 8.46 hours
Occupied time: 8.47 hours
Occupied time: 8.47 hours
Occupied time: 8.48 hours
Occupied time: 8.48 hours
Occupied time: 8.49 hours
Occupied time: 8.49 hours
Occupied time: 8.49 hours
Occupied time: 8.50 hours
Occupied time: 8.50 hours
Occupied time: 8.51 hours
Occupied time: 8.51 hours
Occupied time: 8.52 hours
Occupied time: 8.52 hours
Occupied time: 8.53 hours
Occupied time: 8.53 hours
Occupied time: 8.54 hours
Occupied time: 8.54 hours
Occupied time: 8.54 hours
Occupied time: 8.55 hours
Occupied time: 8.55 hours
Occupied time: 8.56 hours
Occupied time: 8.56 hours
Occupied time: 8.57 hours
Occupied time: 8.57 hours
Occupied time: 8.58 hours
Occupied time: 8.58 hours
Occupied time: 8.59 hours
Occupied time: 8.59 hours
Occupied time: 8.59 hours
Occupied time: 8.60 hours
Occupied time: 8.60 hours
Occupied time: 8.61 hours
Occupied time: 8.61 hours
Occupied time: 8.62 hours
Occupied time: 8.62 hours
Occupied time: 8.63 hours
Occupied time: 8.63 hours
Occupied time: 8.64 hours
Occupied time: 8.64 hours
Occupied time: 8.64 hours
Occupied time: 8.65 hours
Occupied time: 8.65 hours
Occupied time: 8.66 hours
Occupied time: 8.66 hours
Occupied time: 8.67 hours
Occupied time: 8.67 hours
Occupied time: 8.68 hours
Occupied time: 8.68 hours
Occupied time: 8.69 hours
Occupied time: 8.69 hours
Occupied time: 8.69 hours
Occupied time: 8.70 hours
Occupied time: 8.70 hours
Occupied time: 8.71 hours
Occupied time: 8.71 hours
Occupied time: 8.72 hours
Occupied time: 8.72 hours
Occupied time: 8.73 hours
Occupied time: 8.73 hours
Occupied time: 8.74 hours
Occupied time: 8.74 hours
Occupied time: 8.75 hours
Occupied time: 8.75 hours
Occupied time: 8.75 hours
Occupied time: 8.76 hours
Occupied time: 8.76 hours
Occupied time: 8.77 hours
Occupied time: 8.77 hours
Occupied time: 8.78 hours
Occupied time: 8.78 hours
Occupied time: 8.79 hours
Occupied time: 8.79 hours
Occupied time: 8.80 hours
Occupied time: 8.80 hours
Occupied time: 8.81 hours
Occupied time: 8.81 hours
Occupied time: 8.81 hours
Occupied time: 8.82 hours
Occupied time: 8.82 hours
Occupied time: 8.83 hours
Occupied time: 8.83 hours
Occupied time: 8.84 hours
Occupied time: 8.84 hours
Occupied time: 8.85 hours
Occupied time: 8.85 hours
Occupied time: 8.86 hours
Occupied time: 8.86 hours
Occupied time: 8.86 hours
Occupied time: 8.87 hours
Occupied time: 8.87 hours
Occupied time: 8.88 hours
Occupied time: 8.88 hours
Occupied time: 8.89 hours
Occupied time: 8.89 hours
Occupied time: 8.90 hours
Occupied time: 8.90 hours
Occupied time: 8.91 hours
Occupied time: 8.91 hours
Occupied time: 8.91 hours
Occupied time: 8.92 hours
Occupied time: 8.92 hours
Occupied time: 8.93 hours
Occupied time: 8.93 hours
Occupied time: 8.94 hours
Occupied time: 8.94 hours
Occupied time: 8.95 hours
Occupied time: 8.95 hours
Occupied time: 8.96 hours
Occupied time: 8.96 hours
Occupied time: 8.96 hours
Occupied time: 8.97 hours
Occupied time: 8.97 hours
Occupied time: 8.98 hours
Occupied time: 8.98 hours
Occupied time: 8.99 hours
Occupied time: 8.99 hours
Occupied time: 9.00 hours
Occupied time: 9.00 hours
Occupied time: 9.01 hours
Occupied time: 9.01 hours
Occupied time: 9.02 hours
Occupied time: 9.02 hours
Occupied time: 9.02 hours
Occupied time: 9.03 hours
Occupied time: 9.03 hours
Occupied time: 9.04 hours
Occupied time: 9.04 hours
Occupied time: 9.05 hours
Occupied time: 9.05 hours
Occupied time: 9.06 hours
Occupied time: 9.06 hours
Occupied time: 9.07 hours
Occupied time: 9.07 hours
Occupied time: 9.07 hours
Occupied time: 9.08 hours
Occupied time: 9.08 hours
Occupied time: 9.09 hours
Occupied time: 9.09 hours
Occupied time: 9.10 hours
Occupied time: 9.10 hours
Occupied time: 9.11 hours
Occupied time: 9.11 hours
Occupied time: 9.12 hours
Occupied time: 9.12 hours
Occupied time: 9.13 hours
Occupied time: 9.13 hours
Occupied time: 9.13 hours
Occupied time: 9.14 hours
Occupied time: 9.14 hours
Occupied time: 9.15 hours
Occupied time: 9.15 hours
Occupied time: 9.16 hours
Occupied time: 9.16 hours
Occupied time: 9.17 hours
Occupied time: 9.17 hours
Occupied time: 9.18 hours
Occupied time: 9.18 hours
Occupied time: 9.18 hours
Occupied time: 9.19 hours
Occupied time: 9.19 hours
Occupied time: 9.20 hours
Occupied time: 9.20 hours
Occupied time: 9.21 hours
Occupied time: 9.21 hours
Occupied time: 9.22 hours
Occupied time: 9.22 hours
Occupied time: 9.23 hours
Occupied time: 9.23 hours
Occupied time: 9.24 hours
Occupied time: 9.24 hours
Occupied time: 9.24 hours
Occupied time: 9.25 hours
Occupied time: 9.25 hours
Occupied time: 9.26 hours
Occupied time: 9.26 hours
Occupied time: 9.27 hours
Occupied time: 9.27 hours
Occupied time: 9.28 hours
Occupied time: 9.28 hours
Occupied time: 9.29 hours
Occupied time: 9.29 hours
Occupied time: 9.29 hours
Occupied time: 9.30 hours
Occupied time: 9.30 hours
Occupied time: 9.31 hours
Occupied time: 9.31 hours
Occupied time: 9.32 hours
Occupied time: 9.32 hours
Occupied time: 9.33 hours
Occupied time: 9.33 hours
Occupied time: 9.34 hours
Occupied time: 9.34 hours
Occupied time: 9.34 hours
Occupied time: 9.35 hours
Occupied time: 9.35 hours
Occupied time: 9.36 hours
Occupied time: 9.36 hours
Occupied time: 9.37 hours
Occupied time: 9.37 hours
Occupied time: 9.38 hours
Occupied time: 9.38 hours
Occupied time: 9.39 hours
Occupied time: 9.39 hours
Occupied time: 9.40 hours
Occupied time: 9.40 hours
Occupied time: 9.40 hours
Occupied time: 9.41 hours
Occupied time: 9.41 hours
Occupied time: 9.42 hours
Occupied time: 9.42 hours
Occupied time: 9.43 hours
Occupied time: 9.43 hours
Occupied time: 9.44 hours
Occupied time: 9.44 hours
Occupied time: 9.45 hours
Occupied time: 9.45 hours
Occupied time: 9.45 hours
Occupied time: 9.46 hours
Occupied time: 9.46 hours
Occupied time: 9.47 hours
Occupied time: 9.47 hours
Occupied time: 9.48 hours
Occupied time: 9.48 hours
Occupied time: 9.49 hours
Occupied time: 9.49 hours
Occupied time: 9.50 hours
Occupied time: 9.50 hours
Occupied time: 9.51 hours
Occupied time: 9.51 hours
Occupied time: 9.51 hours
Occupied time: 9.52 hours
Occupied time: 9.52 hours
Occupied time: 9.53 hours
Occupied time: 9.53 hours
Occupied time: 9.54 hours
Occupied time: 9.54 hours
Occupied time: 9.55 hours
Occupied time: 9.55 hours
Occupied time: 9.56 hours
Occupied time: 9.56 hours
Occupied time: 9.56 hours
Occupied time: 9.57 hours
Occupied time: 9.57 hours
Occupied time: 9.58 hours
Occupied time: 9.58 hours
Occupied time: 9.59 hours
Occupied time: 9.59 hours
Occupied time: 9.60 hours
Occupied time: 9.60 hours
Occupied time: 9.61 hours
Occupied time: 9.61 hours
Occupied time: 9.62 hours
Occupied time: 9.62 hours
Occupied time: 9.62 hours
Occupied time: 9.63 hours
Occupied time: 9.63 hours
Occupied time: 9.64 hours
Occupied time: 9.64 hours
Occupied time: 9.65 hours
Occupied time: 9.65 hours
Occupied time: 9.66 hours
Occupied time: 9.66 hours
Occupied time: 9.66 hours
Occupied time: 9.67 hours
Occupied time: 9.67 hours
Occupied time: 9.68 hours
Occupied time: 9.68 hours
Occupied time: 9.69 hours
Occupied time: 9.69 hours
Occupied time: 9.70 hours
Occupied time: 9.70 hours
Occupied time: 9.71 hours
Occupied time: 9.71 hours
Occupied time: 9.72 hours
Occupied time: 9.72 hours
Occupied time: 9.72 hours
Occupied time: 9.73 hours
Occupied time: 9.73 hours
Occupied time: 9.74 hours
Occupied time: 9.74 hours
Occupied time: 9.75 hours
Occupied time: 9.75 hours
Occupied time: 9.76 hours
Occupied time: 9.76 hours
Occupied time: 9.77 hours
Occupied time: 9.77 hours
Occupied time: 9.77 hours
Occupied time: 9.78 hours
Occupied time: 9.78 hours
Occupied time: 9.79 hours
Occupied time: 9.79 hours
Occupied time: 9.80 hours
Occupied time: 9.80 hours
Occupied time: 9.81 hours
Occupied time: 9.81 hours
Occupied time: 9.82 hours
Occupied time: 9.82 hours
Occupied time: 9.82 hours
Occupied time: 9.83 hours
Occupied time: 9.83 hours
Occupied time: 9.84 hours
Occupied time: 9.84 hours
Occupied time: 9.85 hours
Occupied time: 9.85 hours
Occupied time: 9.86 hours
Occupied time: 9.86 hours
Occupied time: 9.87 hours
Occupied time: 9.87 hours
Occupied time: 9.87 hours
Occupied time: 9.88 hours
Occupied time: 9.88 hours
Occupied time: 9.89 hours
Occupied time: 9.89 hours
Occupied time: 9.90 hours
Occupied time: 9.90 hours
Occupied time: 9.91 hours
Occupied time: 9.91 hours
Occupied time: 9.92 hours
Occupied time: 9.92 hours
Occupied time: 9.92 hours
Occupied time: 9.93 hours
Occupied time: 9.93 hours
Occupied time: 9.94 hours
Occupied time: 9.94 hours
Occupied time: 9.95 hours
Occupied time: 9.95 hours
Occupied time: 9.96 hours
Occupied time: 9.96 hours
Occupied time: 9.97 hours
Occupied time: 9.97 hours
Occupied time: 9.97 hours
Occupied time: 9.98 hours
Occupied time: 9.98 hours
Occupied time: 9.99 hours
Occupied time: 9.99 hours
Occupied time: 10.00 hours
Occupied time: 10.00 hours
Occupied time: 10.01 hours
Occupied time: 10.01 hours
Occupied time: 10.02 hours
Occupied time: 10.02 hours
Occupied time: 10.02 hours
Occupied time: 10.03 hours
Occupied time: 10.03 hours
Occupied time: 10.04 hours
Occupied time: 10.04 hours
Occupied time: 10.05 hours
Occupied time: 10.05 hours
Occupied time: 10.06 hours
Occupied time: 10.06 hours
Occupied time: 10.07 hours
Occupied time: 10.07 hours
Occupied time: 10.08 hours
Occupied time: 10.08 hours
Occupied time: 10.08 hours
Occupied time: 10.09 hours
Occupied time: 10.09 hours
Occupied time: 10.10 hours
Occupied time: 10.10 hours
Occupied time: 10.11 hours
Occupied time: 10.11 hours
Occupied time: 10.12 hours
Occupied time: 10.12 hours
Occupied time: 10.13 hours
Occupied time: 10.13 hours
Occupied time: 10.13 hours
Occupied time: 10.14 hours
Occupied time: 10.14 hours
Occupied time: 10.15 hours
Occupied time: 10.15 hours
Occupied time: 10.16 hours
Occupied time: 10.16 hours
Occupied time: 10.17 hours
Occupied time: 10.17 hours
Occupied time: 10.18 hours
Occupied time: 10.18 hours
Occupied time: 10.19 hours
Occupied time: 10.19 hours
Occupied time: 10.19 hours
Occupied time: 10.20 hours
Occupied time: 10.20 hours
Occupied time: 10.21 hours
Occupied time: 10.21 hours
Occupied time: 10.22 hours
Occupied time: 10.22 hours
Occupied time: 10.23 hours
Occupied time: 10.23 hours
Occupied time: 10.24 hours
Occupied time: 10.24 hours
Occupied time: 10.24 hours
Occupied time: 10.25 hours
Occupied time: 10.25 hours
Occupied time: 10.26 hours
Occupied time: 10.26 hours
Occupied time: 10.27 hours
Occupied time: 10.27 hours
Occupied time: 10.28 hours
Occupied time: 10.28 hours
Occupied time: 10.29 hours
Occupied time: 10.29 hours
Occupied time: 10.29 hours
Occupied time: 10.30 hours
Occupied time: 10.30 hours
Occupied time: 10.31 hours
Occupied time: 10.31 hours
Occupied time: 10.32 hours
Occupied time: 10.32 hours
Occupied time: 10.33 hours
Occupied time: 10.33 hours
Occupied time: 10.34 hours
Occupied time: 10.34 hours
Occupied time: 10.35 hours
Occupied time: 10.35 hours
Occupied time: 10.35 hours
Occupied time: 10.36 hours
Occupied time: 10.36 hours
Occupied time: 10.37 hours
Occupied time: 10.37 hours
Occupied time: 10.38 hours
Occupied time: 10.38 hours
Occupied time: 10.39 hours
Occupied time: 10.39 hours
Occupied time: 10.40 hours
Occupied time: 10.40 hours
Occupied time: 10.40 hours
Occupied time: 10.41 hours
Occupied time: 10.41 hours
Occupied time: 10.42 hours
Occupied time: 10.42 hours
Occupied time: 10.43 hours
Occupied time: 10.43 hours
Occupied time: 10.44 hours
Occupied time: 10.44 hours
Occupied time: 10.45 hours
Occupied time: 10.45 hours
Occupied time: 10.45 hours
Occupied time: 10.46 hours
Occupied time: 10.46 hours
Occupied time: 10.47 hours
Occupied time: 10.47 hours
Occupied time: 10.48 hours
Occupied time: 10.48 hours
Occupied time: 10.49 hours
Occupied time: 10.49 hours
Occupied time: 10.50 hours
Occupied time: 10.50 hours
Occupied time: 10.50 hours
Occupied time: 10.51 hours
Occupied time: 10.51 hours
Occupied time: 10.52 hours
Occupied time: 10.52 hours
Occupied time: 10.53 hours
Occupied time: 10.53 hours
Occupied time: 10.54 hours
Occupied time: 10.54 hours
Occupied time: 10.55 hours
Occupied time: 10.55 hours
Occupied time: 10.56 hours
Occupied time: 10.56 hours
Occupied time: 10.56 hours
Occupied time: 10.57 hours
Occupied time: 10.57 hours
Occupied time: 10.58 hours
Occupied time: 10.58 hours
Occupied time: 10.59 hours
Occupied time: 10.59 hours
Occupied time: 10.60 hours
Occupied time: 10.60 hours
Occupied time: 10.61 hours
Occupied time: 10.61 hours
Occupied time: 10.61 hours
Occupied time: 10.62 hours
Occupied time: 10.62 hours
Occupied time: 10.63 hours
Occupied time: 10.63 hours
Occupied time: 10.64 hours
Occupied time: 10.64 hours
Occupied time: 10.65 hours
Occupied time: 10.65 hours
Occupied time: 10.66 hours
Occupied time: 10.66 hours
Occupied time: 10.67 hours
Occupied time: 10.67 hours
Occupied time: 10.67 hours
Occupied time: 10.68 hours
Occupied time: 10.68 hours
Occupied time: 10.69 hours
Occupied time: 10.69 hours
Occupied time: 10.70 hours
Occupied time: 10.70 hours
Occupied time: 10.71 hours
Occupied time: 10.71 hours
Occupied time: 10.72 hours
Occupied time: 10.72 hours
Occupied time: 10.73 hours
Occupied time: 10.73 hours
Occupied time: 10.73 hours
Occupied time: 10.74 hours
Occupied time: 10.74 hours
Occupied time: 10.75 hours
Occupied time: 10.75 hours
Occupied time: 10.76 hours
Occupied time: 10.76 hours
Occupied time: 10.77 hours
Occupied time: 10.77 hours
Occupied time: 10.78 hours
Occupied time: 10.78 hours
Occupied time: 10.78 hours
Occupied time: 10.79 hours
Occupied time: 10.79 hours
Occupied time: 10.80 hours
Occupied time: 10.80 hours
Occupied time: 10.81 hours
Occupied time: 10.81 hours
Occupied time: 10.82 hours
Occupied time: 10.82 hours
Occupied time: 10.83 hours
Occupied time: 10.83 hours
Occupied time: 10.83 hours
Occupied time: 10.84 hours
Occupied time: 10.84 hours
Occupied time: 10.85 hours
Occupied time: 10.85 hours
Occupied time: 10.86 hours
Occupied time: 10.86 hours
Occupied time: 10.87 hours
Occupied time: 10.87 hours
Occupied time: 10.88 hours
Occupied time: 10.88 hours
Occupied time: 10.89 hours
Occupied time: 10.89 hours
Occupied time: 10.89 hours
Occupied time: 10.90 hours
Occupied time: 10.90 hours
Occupied time: 10.91 hours
Occupied time: 10.91 hours
Occupied time: 10.92 hours
Occupied time: 10.92 hours
Occupied time: 10.93 hours
Occupied time: 10.93 hours
Occupied time: 10.94 hours
Occupied time: 10.94 hours
Occupied time: 10.94 hours
Occupied time: 10.95 hours
Occupied time: 10.95 hours
Occupied time: 10.96 hours
Occupied time: 10.96 hours
Occupied time: 10.97 hours
Occupied time: 10.97 hours
Occupied time: 10.98 hours
Occupied time: 10.98 hours
Occupied time: 10.99 hours
Occupied time: 10.99 hours
Occupied time: 11.00 hours
Occupied time: 11.00 hours
Occupied time: 11.00 hours
Occupied time: 11.01 hours
Occupied time: 11.01 hours
Occupied time: 11.02 hours
Occupied time: 11.02 hours
Occupied time: 11.03 hours
Occupied time: 11.03 hours
Occupied time: 11.04 hours
Occupied time: 11.04 hours
Occupied time: 11.05 hours
Occupied time: 11.05 hours
Occupied time: 11.05 hours
Occupied time: 11.06 hours
Occupied time: 11.06 hours
Occupied time: 11.07 hours
Occupied time: 11.07 hours
Occupied time: 11.08 hours
Occupied time: 11.08 hours
Occupied time: 11.09 hours
Occupied time: 11.09 hours
Occupied time: 11.10 hours
Occupied time: 11.10 hours
Occupied time: 11.10 hours
Occupied time: 11.11 hours
Occupied time: 11.11 hours
Occupied time: 11.12 hours
Occupied time: 11.12 hours
Occupied time: 11.13 hours
Occupied time: 11.13 hours
Occupied time: 11.14 hours
Occupied time: 11.14 hours
Occupied time: 11.15 hours
Occupied time: 11.15 hours
Occupied time: 11.15 hours
Occupied time: 11.16 hours
Occupied time: 11.16 hours
Occupied time: 11.17 hours
Occupied time: 11.17 hours
Occupied time: 11.18 hours
Occupied time: 11.18 hours
Occupied time: 11.19 hours
Occupied time: 11.19 hours
Occupied time: 11.20 hours
Occupied time: 11.20 hours
Occupied time: 11.20 hours
Occupied time: 11.21 hours
Occupied time: 11.21 hours
Occupied time: 11.22 hours
Occupied time: 11.22 hours
Occupied time: 11.23 hours
Occupied time: 11.23 hours
Occupied time: 11.24 hours
Occupied time: 11.24 hours
Occupied time: 11.25 hours
Occupied time: 11.25 hours
Occupied time: 11.26 hours
Occupied time: 11.26 hours
Occupied time: 11.26 hours
Occupied time: 11.27 hours
Occupied time: 11.27 hours
Occupied time: 11.28 hours
Occupied time: 11.28 hours
Occupied time: 11.29 hours
Occupied time: 11.29 hours
Occupied time: 11.30 hours
Occupied time: 11.30 hours
Occupied time: 11.30 hours
Occupied time: 11.31 hours
Occupied time: 11.31 hours
Occupied time: 11.32 hours
Occupied time: 11.32 hours
Occupied time: 11.33 hours
Occupied time: 11.33 hours
Occupied time: 11.34 hours
Occupied time: 11.34 hours
Occupied time: 11.35 hours
Occupied time: 11.35 hours
Occupied time: 11.36 hours
Occupied time: 11.36 hours
Occupied time: 11.36 hours
Occupied time: 11.37 hours
Occupied time: 11.37 hours
Occupied time: 11.38 hours
Occupied time: 11.38 hours
Occupied time: 11.39 hours
Occupied time: 11.39 hours
Occupied time: 11.40 hours
Occupied time: 11.40 hours
Occupied time: 11.41 hours
Occupied time: 11.41 hours
Occupied time: 11.41 hours
Occupied time: 11.42 hours
Occupied time: 11.42 hours
Occupied time: 11.43 hours
Occupied time: 11.43 hours
Occupied time: 11.44 hours
Occupied time: 11.44 hours
Occupied time: 11.45 hours
Occupied time: 11.45 hours
Occupied time: 11.46 hours
Occupied time: 11.46 hours
Occupied time: 11.46 hours
Occupied time: 11.47 hours
Occupied time: 11.47 hours
Occupied time: 11.48 hours
Occupied time: 11.48 hours
Occupied time: 11.49 hours
Occupied time: 11.49 hours
Occupied time: 11.50 hours
Occupied time: 11.50 hours
Occupied time: 11.51 hours
Occupied time: 11.51 hours
Occupied time: 11.52 hours
Occupied time: 11.52 hours
Occupied time: 11.52 hours
Occupied time: 11.53 hours
Occupied time: 11.53 hours
Occupied time: 11.54 hours
Occupied time: 11.54 hours
Occupied time: 11.55 hours
Occupied time: 11.55 hours
Occupied time: 11.56 hours
Occupied time: 11.56 hours
Occupied time: 11.57 hours
Occupied time: 11.57 hours
Occupied time: 11.57 hours
Occupied time: 11.58 hours
Occupied time: 11.58 hours
Occupied time: 11.59 hours
Occupied time: 11.59 hours
Occupied time: 11.60 hours
Occupied time: 11.60 hours
Occupied time: 11.61 hours
Occupied time: 11.61 hours
Occupied time: 11.62 hours
Occupied time: 11.62 hours
Occupied time: 11.62 hours
Occupied time: 11.63 hours
Occupied time: 11.63 hours
Occupied time: 11.64 hours
Occupied time: 11.64 hours
Occupied time: 11.65 hours
Occupied time: 11.65 hours
Occupied time: 11.66 hours
Occupied time: 11.66 hours
Occupied time: 11.67 hours
Occupied time: 11.67 hours
Occupied time: 11.67 hours
Occupied time: 11.68 hours
Occupied time: 11.68 hours
Occupied time: 11.69 hours
Occupied time: 11.69 hours
Occupied time: 11.70 hours
Occupied time: 11.70 hours
Occupied time: 11.71 hours
Occupied time: 11.71 hours
Occupied time: 11.72 hours
Occupied time: 11.72 hours
Occupied time: 11.72 hours
Occupied time: 11.73 hours
Occupied time: 11.73 hours
Occupied time: 11.74 hours
Occupied time: 11.74 hours
Occupied time: 11.75 hours
Occupied time: 11.75 hours
Occupied time: 11.76 hours
Occupied time: 11.76 hours
Occupied time: 11.77 hours
Occupied time: 11.77 hours
Occupied time: 11.78 hours
Occupied time: 11.78 hours
Occupied time: 11.78 hours
Occupied time: 11.79 hours
Occupied time: 11.79 hours
Occupied time: 11.80 hours
Occupied time: 11.80 hours
Occupied time: 11.81 hours
Occupied time: 11.81 hours
Occupied time: 11.82 hours
Occupied time: 11.82 hours
Occupied time: 11.83 hours
Occupied time: 11.83 hours
Occupied time: 11.83 hours
Occupied time: 11.84 hours
Occupied time: 11.84 hours
Occupied time: 11.85 hours
Occupied time: 11.85 hours
Occupied time: 11.86 hours
Occupied time: 11.86 hours
Occupied time: 11.87 hours
Occupied time: 11.87 hours
Occupied time: 11.88 hours
Occupied time: 11.88 hours
Occupied time: 11.88 hours
Occupied time: 11.89 hours
Occupied time: 11.89 hours
Occupied time: 11.90 hours
Occupied time: 11.90 hours
Occupied time: 11.91 hours
Occupied time: 11.91 hours
Occupied time: 11.92 hours
Occupied time: 11.92 hours
Occupied time: 11.93 hours
Occupied time: 11.93 hours
Occupied time: 11.94 hours
Occupied time: 11.94 hours
Occupied time: 11.94 hours
Occupied time: 11.95 hours
Occupied time: 11.95 hours
Occupied time: 11.96 hours
Occupied time: 11.96 hours
Occupied time: 11.97 hours
Occupied time: 11.97 hours
Occupied time: 11.98 hours
Occupied time: 11.98 hours
Occupied time: 11.99 hours
Occupied time: 11.99 hours
Occupied time: 11.99 hours
Occupied time: 12.00 hours
Occupied time: 12.00 hours
Occupied time: 12.01 hours
Occupied time: 12.01 hours
Occupied time: 12.02 hours
Occupied time: 12.02 hours
Occupied time: 12.03 hours
Occupied time: 12.03 hours
Occupied time: 12.04 hours
Occupied time: 12.04 hours
Occupied time: 12.04 hours
Occupied time: 12.05 hours
Occupied time: 12.05 hours
Occupied time: 12.06 hours
Occupied time: 12.06 hours
Occupied time: 12.07 hours
Occupied time: 12.07 hours
Occupied time: 12.08 hours
Occupied time: 12.08 hours
Occupied time: 12.09 hours
Occupied time: 12.09 hours
Occupied time: 12.10 hours
Occupied time: 12.10 hours
Occupied time: 12.10 hours
Occupied time: 12.11 hours
Occupied time: 12.11 hours
Occupied time: 12.12 hours
Occupied time: 12.12 hours
Occupied time: 12.13 hours
Occupied time: 12.13 hours
Occupied time: 12.14 hours
Occupied time: 12.14 hours
Occupied time: 12.15 hours
Occupied time: 12.15 hours
Occupied time: 12.15 hours
Occupied time: 12.16 hours
Occupied time: 12.16 hours
Occupied time: 12.17 hours
Occupied time: 12.17 hours
Occupied time: 12.18 hours
Occupied time: 12.18 hours
Occupied time: 12.19 hours
Occupied time: 12.19 hours
Occupied time: 12.20 hours
Occupied time: 12.20 hours
Occupied time: 12.20 hours
Occupied time: 12.21 hours
Occupied time: 12.21 hours
Occupied time: 12.22 hours
Occupied time: 12.22 hours
Occupied time: 12.23 hours
Occupied time: 12.23 hours
Occupied time: 12.24 hours
Occupied time: 12.24 hours
Occupied time: 12.25 hours
Occupied time: 12.25 hours
Occupied time: 12.25 hours
Occupied time: 12.26 hours
Occupied time: 12.26 hours
Occupied time: 12.27 hours
Occupied time: 12.27 hours
Occupied time: 12.28 hours
Occupied time: 12.28 hours
Occupied time: 12.29 hours
Occupied time: 12.29 hours
Occupied time: 12.30 hours
Occupied time: 12.30 hours
Occupied time: 12.31 hours
Occupied time: 12.31 hours
Occupied time: 12.31 hours
Occupied time: 12.32 hours
Occupied time: 12.32 hours
Occupied time: 12.33 hours
Occupied time: 12.33 hours
Occupied time: 12.34 hours
Occupied time: 12.34 hours
Occupied time: 12.35 hours
Occupied time: 12.35 hours
Occupied time: 12.36 hours
Occupied time: 12.36 hours
Occupied time: 12.36 hours
Occupied time: 12.37 hours
Occupied time: 12.37 hours
Occupied time: 12.38 hours
Occupied time: 12.38 hours
Occupied time: 12.39 hours
Occupied time: 12.39 hours
Occupied time: 12.40 hours
Occupied time: 12.40 hours
