GPU memory (GB): 24.00
Occupied time: 4.59 hours
Occupied time: 4.59 hours
Occupied time: 4.60 hours
Occupied time: 4.60 hours
Occupied time: 4.60 hours
Occupied time: 4.61 hours
Occupied time: 4.61 hours
Occupied time: 4.62 hours
Occupied time: 4.62 hours
Occupied time: 4.63 hours
Occupied time: 4.63 hours
Occupied time: 4.64 hours
Occupied time: 4.64 hours
Occupied time: 4.65 hours
Occupied time: 4.65 hours
Occupied time: 4.66 hours
Occupied time: 4.66 hours
Occupied time: 4.66 hours
Occupied time: 4.67 hours
Occupied time: 4.67 hours
Occupied time: 4.68 hours
Occupied time: 4.68 hours
Occupied time: 4.69 hours
Occupied time: 4.69 hours
Occupied time: 4.70 hours
Occupied time: 4.70 hours
Occupied time: 4.71 hours
Occupied time: 4.71 hours
Occupied time: 4.71 hours
Occupied time: 4.72 hours
Occupied time: 4.72 hours
Occupied time: 4.73 hours
Occupied time: 4.73 hours
Occupied time: 4.74 hours
Occupied time: 4.74 hours
Occupied time: 4.75 hours
Occupied time: 4.75 hours
Occupied time: 4.76 hours
Occupied time: 4.76 hours
Occupied time: 4.76 hours
Occupied time: 4.77 hours
Occupied time: 4.77 hours
Occupied time: 4.78 hours
Occupied time: 4.78 hours
Occupied time: 4.79 hours
Occupied time: 4.79 hours
Occupied time: 4.80 hours
Occupied time: 4.80 hours
Occupied time: 4.81 hours
Occupied time: 4.81 hours
Occupied time: 4.81 hours
Occupied time: 4.82 hours
Occupied time: 4.82 hours
Occupied time: 4.83 hours
Occupied time: 4.83 hours
Occupied time: 4.84 hours
Occupied time: 4.84 hours
Occupied time: 4.85 hours
Occupied time: 4.85 hours
Occupied time: 4.86 hours
Occupied time: 4.86 hours
Occupied time: 4.86 hours
Occupied time: 4.87 hours
Occupied time: 4.87 hours
Occupied time: 4.88 hours
Occupied time: 4.88 hours
Occupied time: 4.89 hours
Occupied time: 4.89 hours
Occupied time: 4.90 hours
Occupied time: 4.90 hours
Occupied time: 4.91 hours
Occupied time: 4.91 hours
Occupied time: 4.92 hours
Occupied time: 4.92 hours
Occupied time: 4.92 hours
Occupied time: 4.93 hours
Occupied time: 4.93 hours
Occupied time: 4.94 hours
Occupied time: 4.94 hours
Occupied time: 4.95 hours
Occupied time: 4.95 hours
Occupied time: 4.96 hours
Occupied time: 4.96 hours
Occupied time: 4.97 hours
Occupied time: 4.97 hours
Occupied time: 4.97 hours
Occupied time: 4.98 hours
Occupied time: 4.98 hours
Occupied time: 4.99 hours
Occupied time: 4.99 hours
Occupied time: 5.00 hours
Occupied time: 5.00 hours
Occupied time: 5.01 hours
Occupied time: 5.01 hours
Occupied time: 5.02 hours
Occupied time: 5.02 hours
Occupied time: 5.02 hours
Occupied time: 5.03 hours
Occupied time: 5.03 hours
Occupied time: 5.04 hours
Occupied time: 5.04 hours
Occupied time: 5.05 hours
Occupied time: 5.05 hours
Occupied time: 5.06 hours
Occupied time: 5.06 hours
Occupied time: 5.07 hours
Occupied time: 5.07 hours
Occupied time: 5.07 hours
Occupied time: 5.08 hours
Occupied time: 5.08 hours
Occupied time: 5.09 hours
Occupied time: 5.09 hours
Occupied time: 5.10 hours
Occupied time: 5.10 hours
Occupied time: 5.11 hours
Occupied time: 5.11 hours
Occupied time: 5.12 hours
Occupied time: 5.12 hours
Occupied time: 5.13 hours
Occupied time: 5.13 hours
Occupied time: 5.13 hours
Occupied time: 5.14 hours
Occupied time: 5.14 hours
Occupied time: 5.15 hours
Occupied time: 5.15 hours
Occupied time: 5.16 hours
Occupied time: 5.16 hours
Occupied time: 5.17 hours
Occupied time: 5.17 hours
Occupied time: 5.18 hours
Occupied time: 5.18 hours
Occupied time: 5.19 hours
Occupied time: 5.19 hours
Occupied time: 5.19 hours
Occupied time: 5.20 hours
Occupied time: 5.20 hours
Occupied time: 5.21 hours
Occupied time: 5.21 hours
Occupied time: 5.22 hours
Occupied time: 5.22 hours
Occupied time: 5.23 hours
Occupied time: 5.23 hours
Occupied time: 5.24 hours
Occupied time: 5.24 hours
Occupied time: 5.24 hours
Occupied time: 5.25 hours
Occupied time: 5.25 hours
Occupied time: 5.26 hours
Occupied time: 5.26 hours
Occupied time: 5.27 hours
Occupied time: 5.27 hours
Occupied time: 5.28 hours
Occupied time: 5.28 hours
Occupied time: 5.29 hours
Occupied time: 5.29 hours
Occupied time: 5.29 hours
Occupied time: 5.30 hours
Occupied time: 5.30 hours
Occupied time: 5.31 hours
Occupied time: 5.31 hours
Occupied time: 5.32 hours
Occupied time: 5.32 hours
Occupied time: 5.33 hours
Occupied time: 5.33 hours
Occupied time: 5.34 hours
Occupied time: 5.34 hours
Occupied time: 5.35 hours
Occupied time: 5.35 hours
Occupied time: 5.35 hours
Occupied time: 5.36 hours
Occupied time: 5.36 hours
Occupied time: 5.37 hours
Occupied time: 5.37 hours
Occupied time: 5.38 hours
Occupied time: 5.38 hours
Occupied time: 5.39 hours
Occupied time: 5.39 hours
Occupied time: 5.40 hours
Occupied time: 5.40 hours
Occupied time: 5.41 hours
Occupied time: 5.41 hours
Occupied time: 5.41 hours
Occupied time: 5.42 hours
Occupied time: 5.42 hours
Occupied time: 5.43 hours
Occupied time: 5.43 hours
Occupied time: 5.44 hours
Occupied time: 5.44 hours
Occupied time: 5.45 hours
Occupied time: 5.45 hours
Occupied time: 5.46 hours
Occupied time: 5.46 hours
Occupied time: 5.46 hours
Occupied time: 5.47 hours
Occupied time: 5.47 hours
Occupied time: 5.48 hours
Occupied time: 5.48 hours
Occupied time: 5.49 hours
Occupied time: 5.49 hours
Occupied time: 5.50 hours
Occupied time: 5.50 hours
Occupied time: 5.51 hours
Occupied time: 5.51 hours
Occupied time: 5.52 hours
Occupied time: 5.52 hours
Occupied time: 5.52 hours
Occupied time: 5.53 hours
Occupied time: 5.53 hours
Occupied time: 5.54 hours
Occupied time: 5.54 hours
Occupied time: 5.55 hours
Occupied time: 5.55 hours
Occupied time: 5.56 hours
Occupied time: 5.56 hours
Occupied time: 5.56 hours
Occupied time: 5.57 hours
Occupied time: 5.57 hours
Occupied time: 5.58 hours
Occupied time: 5.58 hours
Occupied time: 5.59 hours
Occupied time: 5.59 hours
Occupied time: 5.60 hours
Occupied time: 5.60 hours
Occupied time: 5.61 hours
Occupied time: 5.61 hours
Occupied time: 5.61 hours
Occupied time: 5.62 hours
Occupied time: 5.62 hours
Occupied time: 5.63 hours
Occupied time: 5.63 hours
Occupied time: 5.64 hours
Occupied time: 5.64 hours
Occupied time: 5.65 hours
Occupied time: 5.65 hours
Occupied time: 5.66 hours
Occupied time: 5.66 hours
Occupied time: 5.67 hours
Occupied time: 5.67 hours
Occupied time: 5.67 hours
Occupied time: 5.68 hours
Occupied time: 5.68 hours
Occupied time: 5.69 hours
Occupied time: 5.69 hours
Occupied time: 5.70 hours
Occupied time: 5.70 hours
Occupied time: 5.71 hours
Occupied time: 5.71 hours
Occupied time: 5.72 hours
Occupied time: 5.72 hours
Occupied time: 5.72 hours
Occupied time: 5.73 hours
Occupied time: 5.73 hours
Occupied time: 5.74 hours
Occupied time: 5.74 hours
Occupied time: 5.75 hours
Occupied time: 5.75 hours
Occupied time: 5.76 hours
Occupied time: 5.76 hours
Occupied time: 5.77 hours
Occupied time: 5.77 hours
Occupied time: 5.77 hours
Occupied time: 5.78
